questionName,inputType,active,section,group,path,label::fr,label::en,label_one::fr,label_one::en,parameters,appearance,conditional,validation,choices,help_popup,inputRange,confirm_popup,containsHtml,customPath,customChoice,defaultValue,includeNotApplicable,comments
accessCode,String,True,home,,accessCode,"**Code d'accès**
__Inscrit dans la lettre reçue.__","**Access code**
__Printed on the letter you received.__",,,formatter=eightDigitsAccessCodeFormatter,,accessCodeIsSetCustomConditional,accessCodeValidation,,,,,True,,,,,
acceptToBeContactedForHelp,Radio,True,home,,acceptToBeContactedForHelp,"Je consens à être contacté(e) pour **continuer ou préciser le questionnaire**. 
__Si je ne le termine pas ou si certains des renseignements fournis sont incohérents.__","I consent to be contacted to **continue the survey**.
__If I do not complete it or if some of the information provided is incoherent.__",,,,,,,yesNo,,,,True,,,,,
contactInformationIntro,InfoText,True,home,,contactInformationIntro,Veuillez saisir le courriel **ou** le numéro de téléphone pour vous recontacter.,Please enter the email **or** phone number to get in contact,,,,,acceptsToBeContactedForHelp,,,,,,True,,,,,
contactEmail,String,True,home,,contactEmail,**Adresse courriel**,**Email address**,,,,,acceptsToBeContactedForHelp,emailOptionalCustomValidation,,,,,True,,,,,
phoneNumber,String,True,home,,phoneNumber,"**Numéro de téléphone**
__Format: [phone]__","**Phone number**
__Format: [phone]__",,,,join_with=${contactEmail},acceptsToBeContactedForHelp,phoneOptionalCustomValidation,,,,,True,,,,,
home_address,String,True,home,,home.address,**Adresse**,**Address**,,,,,,,,,,,True,,,,,
home_city,String,True,home,,home.city,**Ville** ou **municipalité**,**City** or **municipality**,,,,,,,,,,,True,,,,,
home_region,String,True,home,,home.region,**Province**,**Province**,,,,,hiddenWithQuebecAsDefaultValueCustomConditional,,,,,,True,,,Québec,,
home_country,String,True,home,,home.country,**Pays**,**Country**,,,,,hiddenWithCanadaAsDefaultValueCustomConditional,,,,,,True,,,Canada,,
home_postalCode,String,True,home,,home.postalCode,**Code postal**,**Postal Code**,,,formatter=canadianPostalCodeFormatter,,,postalCodeValidation,,,,,True,,,,,
home_geography,Custom,True,home,,home.geography,"**Positionnement de votre domicile**
Recherchez votre domicile en utilisant son code postal ou son adresse en cliquant sur le bouton ci-dessous, ou veuillez positionner le lieu sur la carte en naviguant, zoomant et cliquant. Une fois le lieu localisé, vous pouvez déplacer le point pour plus de précision.","**Positioning your home**
Search for your home using its postal code or address by clicking the button below, or please position the location on the map by navigating, zooming, and clicking. Once the location is located, you can move the point for greater precision.",,,,,,,,,,,True,,,,,
household_size,Custom,True,home,,household.size,"**Personnes habitant votre domicile** ou logement
__Y compris vous-même et les enfants en garde partagée s'ils étaient à votre domicile le {{assignedDate}}.__","**Persons living in your home**
__Including yourself and children in shared custody if they were at your home on {{assignedDate}}.__",,,"min=1
max=6
overMaxAllowed",,,householdSizeValidation,,householdSizeHelpPopup,,,True,,,,,
household_carNumber,RadioNumber,True,home,,household.carNumber,"**Automobiles**, VUS, camions légers ou fourgonnettes, etc.
__À la disposition de votre ménage.__","**Cars**, SUVs, light-duty trucks or vans, etc.
__Available to one or more members of your household.__",,,"min=0
max=5
overMaxAllowed",,,carNumberValidation,,householdCarNumberHelpPopup,,,True,,,,,
household_bicycleNumber,RadioNumber,True,home,,household.bicycleNumber,"**Vélos**, vélos électriques ou trottinettes électriques possédés par les membres du ménage
__Inclure seulement les vélos utilisables en bon état.__","**Bicycles**, electric bicycles (e-bikes), or electric scooters owned by household members
__Include only usable bicycles in good condition.__",,,"min=0
max=5
overMaxAllowed",,,bicycleNumberValidation,,,,,True,,,,,
household_electricBicycleNumber,RadioNumber,True,home,,household.electricBicycleNumber,"Parmi ces vélos, combien sont des **vélos électriques** ou à assistance électrique?","Among these bicycles, how many are **electric bicycles** (e-bikes)?",,,"min=0
max=household.bicycleNumber",,hasHouseholdBicycleConditional,bicycleNumberValidation,,,,,True,,,,,
household_atLeastOnePersonWithDisability,Radio,True,home,,household.atLeastOnePersonWithDisability,"Y a-t-il au moins une personne dans votre ménage avec une **incapacité permanente qui limite ses déplacements quotidiens**?
__Y compris vous-même__","Is there at least one person in your household having a **permanent disability that limits their daily travel?**
__Including yourself__",,,,,hasHouseholdSize2OrMoreConditional,,yesNoPreferNotToAnswer,,,,True,,,,,
home_save,NextButton,True,home,,home.save,Enregistrer et continuer,Save and continue,,,,,,,,,,,True,,,,,
householdMembers,Custom,True,household,,,,,,,,,,,,,,,True,,,,,
personAge,Number,True,household,householdMembers,age,**Âge** (en années),**Age** (in years),Votre **âge** (en années),Your **age** (in years),suffixLabel=household:ageSuffix,,,ageValidation,,,,,True,,,,,
personNickname,String,True,household,householdMembers,nickname,"**Nom ou surnom** pour identifier cette personne pour la suite de l'entrevue
__Peut être un surnom, des initiales, ou encore ce que cette personne est pour vous (ex: 'Moi', 'Toto', 'Maman', 'PN').
Ce nom est seulement utilisé pour faciliter l'enquête et sera ensuite supprimé.__","**Name or nickname** that will allow you to identify this person for the remainder of the interview
__Can be a nickname, initials, or who this person represents to you (ex: 'Me','Kiddo','Mum','JT').
The name is only used to simplify the response process and will be removed from the final dataset.__",,,,,hasPersonCount2OrMoreCustomConditional,,,,,,True,,,,,
personHasDisability,Radio,True,household,householdMembers,hasDisability,"**Incapacité permanente d'ordre physique, intellectuelle ou autre** qui influence ou limite ses déplacements quotidiens?","**Permanent physical, intellectual or other disability** which influences or limits their daily mobility?","**Incapacité permanente d'ordre physique, intellectuelle ou autre** qui influence ou limite vos déplacements quotidiens?","**Permanent physical, intellectual or other disability** which influences or limits your daily mobility?",,,hasOnePersonWithDisabilityOrHhSize1Conditional,,yesNoPreferNotToAnswer,,,,True,,,,,
personSexAssignedAtBirth,Radio,True,household,householdMembers,sexAssignedAtBirth,"**Sexe à la naissance**
__Sexe assigné à la naissance ou inscrit dans les documents légaux.__","**Sex at birth**
__Sex assigned at birth or that which appears on legal documents.__",,,,,ifAge5orMoreConditional,,maleFemalePreferNotAnswer,,,,True,,,,,
personGender,Radio,True,household,householdMembers,gender,Je préfère donner le **genre**,I prefer to give the **gender**,,,,,hasPreferNotToAnswerToSexAssignedConditional,,maleFemaleCustomPreferNotToAnswer,,,,True,genderCustom,custom,,,"If this value is set and sexAssignedAtBirth is not ‘preferNotToAnswer’, it has been automatically set. It may not match the actual gender"
personWorkerType,Radio,True,household,householdMembers,workerType,"**Travaill{{gender:eur/euse/eur(-euse)/eur(-euse)}}**
__Incluant travaill{{gender:eur/euse/eur(-euse)/eur(-euse)}} autonome et artiste.__","**Worker**
__Including self-employed and artist.__",,,,,ifAge14orMoreConditional,,participationStatusWorker,,,,True,,,,,
personStudentType,Radio,True,household,householdMembers,studentType,**Étudiant{{gender:/e/(e)/(e)}}**,**Student**,,,,,ifAge16OrMoreConditional,,participationStatusStudent,,,,True,,,,,
personSchoolType,Custom,True,household,householdMembers,schoolType,**Établissement d'enseignement**,**Educational institution**,,,,,ifAge15OrLessConditional,,schoolType,,,,True,schoolTypeOther,other,,,
personOccupation,Radio,True,household,householdMembers,occupation,**Occupation principale**,**Main occupation**,,,,,personOccupationCustomConditional,,personOccupation,,,,True,,,,,
personWorkerTypeBeforeLeave,Radio,True,household,householdMembers,workerTypeBeforeLeave,"**Avant d’être en congé**, est-ce que {{nickname}} travaillait?","**Before being on leave**, did {{nickname}} work?","**Avant d’être en congé**, est-ce que vous travailliez?","**Before being on leave**, did you work?",,,parentalOrSickLeaveConditional,,participationStatusWorker,,,,True,,,,,
personEducationalAttainment,Radio,True,household,householdMembers,educationalAttainment,"Plus haut **niveau de scolarité**
__En cas de doute, sélectionnez le niveau de scolarité qui se rapproche le plus de votre parcours.__","Highest level of **educational attainment**
__When in doubt, choose the level which seems to match best__",,,,,ifAge15OrMoreConditional,,educationalAttainment,,,,True,,,,,
personDrivingLicenseOwnership,Radio,True,household,householdMembers,drivingLicenseOwnership,"**Permis de conduire**
__Inclure les permis d’apprenti{{gender:e}} conduct{{gender:eur/rice/eur(-rice)/eur(-rice)}} et probatoires, mais ne pas inclure les permis de cyclomoteur/scooter.__","**Driver's licence**
__Include learner's and probationary permits, but do not include moped (motorized scooter) permits.__",,,,,ifAge16OrMoreConditional,,yesNoDontKnow,,,,True,,,,,
personCarSharingMember,Radio,True,household,householdMembers,carSharingMember,"Membre **Autopartage**
__Abonnement ou laissez-passer à un service d'autopartage (ex. Communauto)__","**Carsharing** member
__Subscription or pass to a carsharing service (ex. Communauto)__",,,,,hasDrivingLicenseConditional,,yesNoDontKnow,,,,True,,,,,
personTransitPasses,Checkbox,True,household,householdMembers,transitPasses,Est-ce que {{nickname}} détient présentement **un laissez-passer ou un abonnement** de transport en commun valide?,Does {{nickname}} currently have a valid transit **pass or ticket**?,Détenez-vous présentement **un laissez-passer ou un abonnement** de transport en commun valide?,Do you currently have a valid transit **pass or ticket**?,,,ifAge6OrMoreConditional,transitFareCustomValidation,transitFareType,,,,True,,,,,
personWorkPlaceType,Radio,True,household,householdMembers,workPlaceType,Est-ce que {{nickname}} a un **lieu d'emploi** fixe?,Does {{nickname}} have a fixed **work location**?,Avez-vous un **lieu d'emploi** fixe?,Do you have a fixed **work location**?,,,isWorkerConditional,,workPlaceTypeChoices,,,,True,,,,,
personWorkPlaceTypeBeforeLeave,Radio,True,household,householdMembers,workPlaceTypeBeforeLeave,"**Avant d’être en congé**, est-ce que {{nickname}} avait un **lieu d'emploi** fixe?","**Before being on leave**, did {{nickname}} have a fixed **work location**?","**Avant d’être en congé**, aviez-vous un **lieu d'emploi** fixe?","**Before being on leave**, did you have a fixed **work location**?",,,wasWorkerBeforeLeaveConditional,,workPlaceBeforeLeaveTypeCustomChoices,,,,True,,,,,
personSchoolPlaceType,Radio,True,household,householdMembers,schoolPlaceType,Est-ce que {{nickname}} a un **lieu d'études** fixe?,Does {{nickname}} have a fixed **study location**?,Avez-vous un **lieu d'études** fixe?,Do you have a fixed **study location**?,,,isStudentConditional,,schoolPlaceTypeChoices,,,,True,,,,,
personUsualWorkPlaceName,String,True,household,householdMembers,usualWorkPlace.name,**Nom ou adresse** du **lieu habituel de travail** de {{nickname}},**Name or address** of {{nickname}}'s **usual place of work**,**Nom ou adresse** de votre **lieu habituel de travail**,**Name or address** of your **usual place of work**,,join_with=${personUsualWorkPlaceGeography},hasWorkingLocationConditional,,,,,,True,,,,,
personUsualWorkPlaceGeography,Custom,True,household,householdMembers,usualWorkPlace.geography,"Veuillez localiser le **lieu de travail habituel** de {{nickname}}
__Naviguez, zoomez, et cliquez sur la carte pour localiser le lieu. Une fois localisé, vous pourrez déplacer le point sur la carte pour davantage de précision.
Vous pouvez également chercher le lieu sur la carte en utilisant le bouton ""Chercher le lieu"".__","Please locate the **usual place of work** for {{nickname}}
__Navigate, zoom, and click on the map to identify the location. Once located, you can move the marker for greater precision.
You can also search for the place on the map using the ""Search location"" button.__","Veuillez localiser votre **lieu de travail habituel**.
__Naviguez, zoomez, et cliquez sur la carte pour localiser le lieu. Une fois localisé, vous pourrez déplacer le point sur la carte pour davantage de précision.
Vous pouvez également chercher le lieu sur la carte en utilisant le bouton ""Chercher le lieu"".__","Please locate your **usual place of work**.
__Navigate, zoom, and click on the map to identify the location. Once located, you can move the marker for greater precision.
You can also search for the place on the map using the ""Search location"" button.__",,,hasWorkingLocationConditional,,,,,,True,,,,,
personUsualSchoolPlaceName,String,True,household,householdMembers,usualSchoolPlace.name,**Nom ou adresse** du **lieu habituel d’études** de {{nickname}},**Name or address** of {{nickname}}'s school or **main study location**,**Nom ou adresse** de votre **lieu habituel d’études**,**Name or address** of your school or **main study location**,,join_with=${personUsualSchoolPlaceGeography},personUsualSchoolPlaceNameCustomConditional,,,,,,True,,,,,
